Using default Yi configuration
Linked with -threaded
Reading keymap from /home/lijero/build/leksah/.stack-work/install/x86_64-linux-nopie/lts-9.9/8.0.2/share/x86_64-linux-ghc-8.0.2/leksah-0.16.3.1/data/keymap.lkshk
Now updating system metadata ...
callCollector
***server start
Bind 127.0.0.1:11111
Creating interface...
  89% (  8 /  9) in 'XMonad.Layout.MagicFocus'
  Missing documentation for:
    MagicFocus (./XMonad/Layout/MagicFocus.hs:56)
Checking module XMonad.Actions.UpdateFocus...
Creating interface...
 100% (  5 /  5) in 'XMonad.Actions.UpdateFocus'
Checking module XMonad.Actions.TreeSelect...
Creating interface...
Warning: Couldn't find .haddock for export Pixel
  97% ( 28 / 29) in 'XMonad.Actions.TreeSelect'
  Missing documentation for:
    Pixel
Checking module XMonad.Actions.TopicSpace...
Creating interface...
Warning: Couldn't find .haddock for export def
  91% ( 21 / 23) in 'XMonad.Actions.TopicSpace'
  Missing documentation for:
    def
    defaultTopicConfig (./XMonad/Actions/TopicSpace.hs:219)
Checking module XMonad.Actions.TagWindows...
Creating interface...
  65% ( 15 / 23) in 'XMonad.Actions.TagWindows'
  Missing documentation for:
    withFocusedP (./XMonad/Actions/TagWindows.hs:163)
    withTagged (./XMonad/Actions/TagWindows.hs:152)
    withTaggedGlobal (./XMonad/Actions/TagWindows.hs:152)
    shiftHere (./XMonad/Actions/TagWindows.hs:166)
    shiftToScreen (./XMonad/Actions/TagWindows.hs:169)
    tagPrompt (./XMonad/Actions/TagWindows.hs:180)
    tagDelPrompt (./XMonad/Actions/TagWindows.hs:191)
    TagPrompt (./XMonad/Actions/TagWindows.hs:174)
Checking module XMonad.Actions.Submap...
Creating interface...
 100% (  6 /  6) in 'XMonad.Actions.Submap'
Checking module XMonad.Util.NamedActions...
Creating interface...
  70% ( 14 / 20) in 'XMonad.Util.NamedActions'
  Missing documentation for:
    showKmSimple (./XMonad/Util/NamedActions.hs:186)
    showKm (./XMonad/Util/NamedActions.hs:196)
    oneName (./XMonad/Util/NamedActions.hs:305)
    addName (./XMonad/Util/NamedActions.hs:308)
    subtitle (./XMonad/Util/NamedActions.hs:296)
    HasName (./XMonad/Util/NamedActions.hs:123)
Checking module XMonad.Util.EZConfig...
Creating interface...
  93% ( 14 / 15) in 'XMonad.Util.EZConfig'
  Missing documentation for:
    mkNamedKeymap (./XMonad/Util/EZConfig.hs:359)
Checking module XMonad.Config.Prime...
Creating interface...
Warning: XMonad.Config.Prime: Could not find documentation for exported module: XMonad
Warning: XMonad.Config.Prime: Could not find documentation for exported module: Prelude
  94% ( 63 / 67) in 'XMonad.Config.Prime'
  Missing documentation for:
    SettableClass (./XMonad/Config/Prime.hs:201)
    UpdateableClass (./XMonad/Config/Prime.hs:197)
    SummableClass (./XMonad/Config/Prime.hs:254)
    RemovableClass (./XMonad/Config/Prime.hs:349)
Checking module XMonad.Hooks.ManageDebug...
Creating interface...
 100% (  7 /  7) in 'XMonad.Hooks.ManageDebug'
Checking module XMonad.Util.Paste...
Creating interface...
Warning: Couldn't find .haddock for export noModMask
  78% (  7 /  9) in 'XMonad.Util.Paste'
  Missing documentation for:
    sendKey (./XMonad/Util/Paste.hs:78)
    noModMask
Checking module XMonad.Actions.SpawnOn...
Creating interface...
  82% (  9 / 11) in 'XMonad.Actions.SpawnOn'
  Missing documentation for:
    Spawner (./XMonad/Actions/SpawnOn.hs:65)
    manageSpawnWithGC (./XMonad/Actions/SpawnOn.hs:80)
Checking module XMonad.Config.Dmwit...
Creating interface...
   0% (  0 / 61) in 'XMonad.Config.Dmwit'
  Missing documentation for:
    Module header
    outputOf (./XMonad/Config/Dmwit.hs:39)
    geomMean (./XMonad/Config/Dmwit.hs:46)
    arithMean (./XMonad/Config/Dmwit.hs:49)
    namedNumbers (./XMonad/Config/Dmwit.hs:52)
    splitColon (./XMonad/Config/Dmwit.hs:59)
    parse (./XMonad/Config/Dmwit.hs:63)
    modVolume (./XMonad/Config/Dmwit.hs:70)
    centerMouse (./XMonad/Config/Dmwit.hs:83)
    statusBarMouse (./XMonad/Config/Dmwit.hs:84)
    withScreen (./XMonad/Config/Dmwit.hs:85)
    makeLauncher (./XMonad/Config/Dmwit.hs:87)
    launcher (./XMonad/Config/Dmwit.hs:89)
    termLauncher (./XMonad/Config/Dmwit.hs:90)
    viewShift (./XMonad/Config/Dmwit.hs:91)
    floatAll (./XMonad/Config/Dmwit.hs:92)
    sinkFocus (./XMonad/Config/Dmwit.hs:93)
    showMod (./XMonad/Config/Dmwit.hs:94)
    volumeDzen (./XMonad/Config/Dmwit.hs:95)
    altMask (./XMonad/Config/Dmwit.hs:97)
    bright (./XMonad/Config/Dmwit.hs:98)
    dark (./XMonad/Config/Dmwit.hs:99)
    fullscreen43on169 (./XMonad/Config/Dmwit.hs:101)
    fullscreenMPlayer (./XMonad/Config/Dmwit.hs:106)
    operationOn (./XMonad/Config/Dmwit.hs:118)
    viewFullOn (./XMonad/Config/Dmwit.hs:123)
    centerWineOn (./XMonad/Config/Dmwit.hs:124)
    PPrint (./XMonad/Config/Dmwit.hs:127)
    PPrintable (./XMonad/Config/Dmwit.hs:131)
     (./XMonad/Config/Dmwit.hs:132)
     (./XMonad/Config/Dmwit.hs:133)
    record (./XMonad/Config/Dmwit.hs:135)
     (./XMonad/Config/Dmwit.hs:143)
     (./XMonad/Config/Dmwit.hs:147)
     (./XMonad/Config/Dmwit.hs:156)
     (./XMonad/Config/Dmwit.hs:164)
     (./XMonad/Config/Dmwit.hs:171)
     (./XMonad/Config/Dmwit.hs:178)
     (./XMonad/Config/Dmwit.hs:181)
     (./XMonad/Config/Dmwit.hs:188)
     (./XMonad/Config/Dmwit.hs:196)
     (./XMonad/Config/Dmwit.hs:197)
     (./XMonad/Config/Dmwit.hs:198)
     (./XMonad/Config/Dmwit.hs:199)
     (./XMonad/Config/Dmwit.hs:200)
     (./XMonad/Config/Dmwit.hs:201)
     (./XMonad/Config/Dmwit.hs:202)
     (./XMonad/Config/Dmwit.hs:203)
     (./XMonad/Config/Dmwit.hs:204)
     (./XMonad/Config/Dmwit.hs:205)
    dmwitConfig (./XMonad/Config/Dmwit.hs:208)
    main (./XMonad/Config/Dmwit.hs:230)
    keyBindings (./XMonad/Config/Dmwit.hs:233)
    atSchool (./XMonad/Config/Dmwit.hs:277)
    anyMask (./XMonad/Config/Dmwit.hs:284)
    pipeName (./XMonad/Config/Dmwit.hs:290)
    xmobarCommand (./XMonad/Config/Dmwit.hs:292)
    allPPs (./XMonad/Config/Dmwit.hs:305)
    color (./XMonad/Config/Dmwit.hs:306)
    ppFocus (./XMonad/Config/Dmwit.hs:308)
    ppWorkspaces (./XMonad/Config/Dmwit.hs:313)
Checking module XMonad.Actions.SinkAll...
Creating interface...
 100% (  4 /  4) in 'XMonad.Actions.SinkAll'
Checking module XMonad.Actions.SimpleDate...
Creating interface...
  75% (  3 /  4) in 'XMonad.Actions.SimpleDate'
  Missing documentation for:
    date (./XMonad/Actions/SimpleDate.hs:39)
Checking module XMonad.Actions.ShowText...
Creating interface...
Warning: Couldn't find .haddock for export def
  62% (  5 /  8) in 'XMonad.Actions.ShowText'
  Missing documentation for:
    def
    defaultSTConfig (./XMonad/Actions/ShowText.hs:84)
    ShowTextConfig (./XMonad/Actions/ShowText.hs:70)
Checking module XMonad.Actions.Search...
Creating interface...
Warning: Couldn't find .haddock for export isPrefixOf
  38% ( 20 / 53) in 'XMonad.Actions.Search'
  Missing documentation for:
    SearchEngine (./XMonad/Actions/Search.hs:233)
    isPrefixOf
    amazon (./XMonad/Actions/Search.hs:284)
    alpha (./XMonad/Actions/Search.hs:284)
    codesearch (./XMonad/Actions/Search.hs:284)
    deb (./XMonad/Actions/Search.hs:284)
    debbts (./XMonad/Actions/Search.hs:284)
    debpts (./XMonad/Actions/Search.hs:284)
    dictionary (./XMonad/Actions/Search.hs:284)
    google (./XMonad/Actions/Search.hs:284)
    hackage (./XMonad/Actions/Search.hs:284)
    hoogle (./XMonad/Actions/Search.hs:284)
    images (./XMonad/Actions/Search.hs:284)
    imdb (./XMonad/Actions/Search.hs:284)
    isohunt (./XMonad/Actions/Search.hs:284)
    lucky (./XMonad/Actions/Search.hs:284)
    maps (./XMonad/Actions/Search.hs:284)
    mathworld (./XMonad/Actions/Search.hs:284)
    openstreetmap (./XMonad/Actions/Search.hs:284)
    scholar (./XMonad/Actions/Search.hs:284)
    stackage (./XMonad/Actions/Search.hs:284)
    thesaurus (./XMonad/Actions/Search.hs:284)
    wayback (./XMonad/Actions/Search.hs:284)
    wikipedia (./XMonad/Actions/Search.hs:284)
    wiktionary (./XMonad/Actions/Search.hs:284)
    youtube (./XMonad/Actions/Search.hs:284)
    vocabulary (./XMonad/Actions/Search.hs:284)
    duckduckgo (./XMonad/Actions/Search.hs:284)
    multi (./XMonad/Actions/Search.hs:314)
    Browser (./XMonad/Actions/Search.hs:229)
    Site (./XMonad/Actions/Search.hs:231)
    Query (./XMonad/Actions/Search.hs:230)
    Name (./XMonad/Actions/Search.hs:232)
Checking module XMonad.Actions.RotSlaves...
Creating interface...
 100% (  8 /  8) in 'XMonad.Actions.RotSlaves'
Checking module XMonad.Actions.RandomBackground...
Creating interface...
 100% (  6 /  6) in 'XMonad.Actions.RandomBackground'
Checking module XMonad.Actions.Promote...
Creating interface...
 100% (  4 /  4) in 'XMonad.Actions.Promote'
Checking module XMonad.Actions.Plane...
Creating interface...
 100% ( 12 / 12) in 'XMonad.Actions.Plane'
Checking module XMonad.Actions.PhysicalScreens...
Creating interface...
 100% (  9 /  9) in 'XMonad.Actions.PhysicalScreens'
Checking module XMonad.Actions.PerWorkspaceKeys...
Creating interface...
 100% (  5 /  5) in 'XMonad.Actions.PerWorkspaceKeys'
Checking module XMonad.Actions.OnScreen...
Creating interface...
 100% ( 11 / 11) in 'XMonad.Actions.OnScreen'
Checking module XMonad.Actions.Workscreen...
Creating interface...
  80% (  8 / 10) in 'XMonad.Actions.Workscreen'
  Missing documentation for:
    Workscreen (./XMonad/Actions/Workscreen.hs:61)
    WorkscreenId (./XMonad/Actions/Workscreen.hs:62)
Checking module XMonad.Actions.NoBorders...
Creating interface...
 100% (  2 /  2) in 'XMonad.Actions.NoBorders'
Checking module XMonad.Actions.Navigation2D...
Creating interface...
Warning: Couldn't find .haddock for export def
  94% ( 31 / 33) in 'XMonad.Actions.Navigation2D'
  Missing documentation for:
    def
    defaultNavigation2DConfig (./XMonad/Actions/Navigation2D.hs:416)
Checking module XMonad.Actions.MouseResize...
Creating interface...
  60% (  3 /  5) in 'XMonad.Actions.MouseResize'
  Missing documentation for:
    mouseResize (./XMonad/Actions/MouseResize.hs:56)
    MouseResize (./XMonad/Actions/MouseResize.hs:59)
Checking module XMonad.Layout.SimpleFloat...
Creating interface...
  50% (  5 / 10) in 'XMonad.Layout.SimpleFloat'
  Missing documentation for:
    SimpleDecoration (./XMonad/Layout/SimpleDecoration.hs:63)
    SimpleFloat (./XMonad/Layout/SimpleFloat.hs:63)
    shrinkText (./XMonad/Layout/Decoration.hs:463)
    CustomShrink (./XMonad/Layout/Decoration.hs:449)
    Shrinker (./XMonad/Layout/Decoration.hs:453)
Checking module XMonad.Layout.DecorationMadness...
Creating interface...
Warning: Couldn't find .haddock for export def
  96% ( 69 / 72) in 'XMonad.Layout.DecorationMadness'
  Missing documentation for:
    floatSimple (./XMonad/Layout/DecorationMadness.hs:546)
    def
    shrinkText (./XMonad/Layout/Decoration.hs:463)
Checking module XMonad.Actions.MouseGestures...
Creating interface...
 100% (  7 /  7) in 'XMonad.Actions.MouseGestures'
Checking module XMonad.Actions.MessageFeedback...
Creating interface...
  64% (  7 / 11) in 'XMonad.Actions.MessageFeedback'
  Missing documentation for:
    tryMessage_ (./XMonad/Actions/MessageFeedback.hs:72)
    tryInOrder_ (./XMonad/Actions/MessageFeedback.hs:82)
    sendSM (./XMonad/Actions/MessageFeedback.hs:91)
    sendSM_ (./XMonad/Actions/MessageFeedback.hs:98)
Checking module XMonad.Layout.Groups.Helpers...
Creating interface...
 100% ( 23 / 23) in 'XMonad.Layout.Groups.Helpers'
Checking module XMonad.Layout.Groups.Examples...
Creating interface...
Warning: Couldn't find .haddock for export def
  76% ( 25 / 33) in 'XMonad.Layout.Groups.Examples'
  Missing documentation for:
    rowOfColumns (./XMonad/Layout/Groups/Examples.hs:133)
    tallTabs (./XMonad/Layout/Groups/Examples.hs:214)
    mirrorTallTabs (./XMonad/Layout/Groups/Examples.hs:216)
    fullTabs (./XMonad/Layout/Groups/Examples.hs:212)
    def
    defaultTiledTabsConfig (./XMonad/Layout/Groups/Examples.hs:209)
    shrinkText (./XMonad/Layout/Decoration.hs:463)
    zoomRowG (./XMonad/Layout/Groups/Examples.hs:103)
Checking module XMonad.Layout.Groups.Wmii...
Creating interface...
Warning: Couldn't find .haddock for export def
  88% ( 15 / 17) in 'XMonad.Layout.Groups.Wmii'
  Missing documentation for:
    shrinkText (./XMonad/Layout/Decoration.hs:463)
    def
Checking module XMonad.Actions.LinkWorkspaces...
Creating interface...
  67% (  6 /  9) in 'XMonad.Actions.LinkWorkspaces'
  Missing documentation for:
    switchWS (./XMonad/Actions/LinkWorkspaces.hs:83)
    defaultMessageConf (./XMonad/Actions/LinkWorkspaces.hs:68)
    MessageConfig (./XMonad/Actions/LinkWorkspaces.hs:62)
Checking module XMonad.Actions.Launcher...
Creating inter
XMonad/Actions/GridSelect.hs:86:1: warning: [-Wunused-imports]
    The import of ‘Control.Applicative’ is redundant
      except perhaps to import instances from ‘Control.Applicative’
    To import instances alone, use: import Control.Applicative()

XMonad/Actions/DynamicWorkspaces.hs:130:1: warning: [-Wtabs]
    Tab character found here, and in 17 further locations.
    Please use spaces instead.

XMonad/Actions/DynamicWorkspaces.hs:135:28: warning: [-Wname-shadowing]
    This binding for ‘new’ shadows the existing binding
      imported from ‘XMonad.StackSet’ at XMonad/Actions/DynamicWorkspaces.hs:39:1-54

XMonad/Util/Loggers/NamedScratchpad.hs:96:22: warning: [-Wtype-defaults]
    • Defaulting the following constraints to type ‘Integer’
        (Num a0)
          arising from the literal ‘0’
          at XMonad/Util/Loggers/NamedScratchpad.hs:96:22
        (Enum a0)
          arising from the arithmetic sequence ‘0 .. ’
          at XMonad/Util/Loggers/NamedScratchpad.hs:96:21-25
    • In the expression: 0
      In the first argument of ‘zip3’, namely ‘[0 .. ]’
      In the first argument of ‘forM’, namely ‘(zip3 [0 .. ] ws ns)’

XMonad/Actions/WorkspaceNames.hs:104:5: warning: [-Wname-shadowing]
    This binding for ‘lookup’ shadows the existing binding
      imported from ‘Prelude’ at XMonad/Actions/WorkspaceNames.hs:20:8-36
      (and originally defined in ‘GHC.List’)
face...
  71% (  5 /  7) in 'XMonad.Actions.Launcher'
  Missing documentation for:
    ExtensionActions (./XMonad/Actions/Launcher.hs:59)
    LauncherConfig (./XMonad/Actions/Launcher.hs:54)
Checking module XMonad.Actions.KeyRemap...
Creating interface...
  89% (  8 /  9) in 'XMonad.Actions.KeyRemap'
  Missing documentation for:
    KeymapTable (./XMonad/Actions/KeyRemap.hs:37)
Checking module XMonad.Actions.GroupNavigation...
Creating interface...
 100% (  8 /  8) in 'XMonad.Actions.GroupNavigation'
Checking module XMonad.Actions.GridSelect...
Creating interface...
Warning: Couldn't find .haddock for export def
  87% ( 47 / 54) in 'XMonad.Actions.GridSelect'
  Missing documentation for:
    def
    defaultGSConfig (./XMonad/Actions/GridSelect.hs:233)
    TwoDPosition (./XMonad/Actions/GridSelect.hs:236)
    TwoD (./XMonad/Actions/GridSelect.hs:291)
    moveNext (./XMonad/Actions/GridSelect.hs:458)
    movePrev (./XMonad/Actions/GridSelect.hs:470)
    TwoDState (./XMonad/Actions/GridSelect.hs:240)
Checking module XMonad.Actions.WindowMenu...
Creating interface...
  75% (  3 /  4) in 'XMonad.Actions.WindowMenu'
  Missing documentation for:
    windowMenu (./XMonad/Actions/WindowMenu.hs:52)
Checking module XMonad.Layout.DecorationAddons...
Creating interface...
 100% (  4 /  4) in 'XMonad.Layout.DecorationAddons'
Checking module XMonad.Layout.ButtonDecoration...
Creating interface...
  60% (  3 /  5) in 'XMonad.Layout.ButtonDecoration'
  Missing documentation for:
    buttonDeco (./XMonad/Layout/ButtonDecoration.hs:47)
    ButtonDecoration (./XMonad/Layout/ButtonDecoration.hs:51)
Checking module XMonad.Layout.ImageButtonDecoration...
Creating interface...
  57% (  4 /  7) in 'XMonad.Layout.ImageButtonDecoration'
  Missing documentation for:
    imageButtonDeco (./XMonad/Layout/ImageButtonDecoration.hs:174)
    defaultThemeWithImageButtons (./XMonad/Layout/ImageButtonDecoration.hs:166)
    ImageButtonDecoration (./XMonad/Layout/ImageButtonDecoration.hs:178)
Checking module XMonad.Layout.WindowSwitcherDecoration...
Creating interface...
  38% (  3 /  8) in 'XMonad.Layout.WindowSwitcherDecoration'
  Missing documentation for:
    windowSwitcherDecoration (./XMonad/Layout/WindowSwitcherDecoration.hs:70)
    windowSwitcherDecorationWithButtons (./XMonad/Layout/WindowSwitcherDecoration.hs:74)
    windowSwitcherDecorationWithImageButtons (./XMonad/Layout/WindowSwitcherDecoration.hs:95)
    WindowSwitcherDecoration (./XMonad/Layout/WindowSwitcherDecoration.hs:78)
    ImageWindowSwitcherDecoration (./XMonad/Layout/WindowSwitcherDecoration.hs:99)
Checking module XMonad.Actions.FocusNth...
Creating interface...
  71% (  5 /  7) in 'XMonad.Actions.FocusNth'
  Missing documentation for:
    focusNth' (./XMonad/Actions/FocusNth.hs:41)
    swapNth' (./XMonad/Actions/FocusNth.hs:49)
Checking module XMonad.Actions.WorkspaceCursors...
Creating interface...
Warning: Couldn't find .haddock for export toList
  73% ( 16 / 22) in 'XMonad.Actions.WorkspaceCursors'
  Missing documentation for:
    focusDepth (./XMonad/Actions/WorkspaceCursors.hs:159)
    toList
    WorkspaceCursors (./XMonad/Actions/WorkspaceCursors.hs:197)
    getFocus (./XMonad/Actions/WorkspaceCursors.hs:141)
    focusNth' (./XMonad/Actions/FocusNth.hs:41)
    Cursors (./XMonad/Actions/WorkspaceCursors.hs:119)
Checking module XMonad.Actions.FloatKeys...
Creating interface...
  78% (  7 /  9) in 'XMonad.Actions.FloatKeys'
  Missing documentation for:
    P (./XMonad/Actions/FloatKeys.hs:71)
    G (./XMonad/Actions/FloatKeys.hs:70)
Checking module XMonad.Hooks.Place...
Creating interface...
  94% ( 16 / 17) in 'XMonad.Hooks.Place'
  Missing documentation for:
    simpleSmart (./XMonad/Hooks/Place.hs:117)
Checking module XMonad.Actions.FlexibleResize...
Creating interface...
 100% (  5 /  5) in 'XMonad.Actions.FlexibleResize'
Checking module XMonad.Actions.FlexibleManipulate...
Creating interface...
 100% (  8 /  8) in 'XMonad.Actions.FlexibleManipulate'
Checking module XMonad.Actions.FindEmptyWorkspace...
Creating interface...
 100% (  6 /  6) in 'XMonad.Actions.FindEmptyWorkspace'
Checking module XMonad.Actions.DynamicWorkspaces...
Creating interface...
  72% ( 18 / 25) in 'XMonad.Actions.DynamicWorkspaces'
  Missing documentation for:
    withWorkspace (./XMonad/Actions/DynamicWorkspaces.hs:117)
    selectWorkspace (./XMonad/Actions/DynamicWorkspaces.hs:153)
    renameWorkspace (./XMonad/Actions/DynamicWorkspaces.hs:125)
    renameWorkspaceByName (./XMonad/Actions/DynamicWorkspaces.hs:128)
    toNthWorkspace (./XMonad/Actions/DynamicWorkspaces.hs:139)
    withNthWorkspace (./XMonad/Actions/DynamicWorkspaces.hs:146)
    withWorkspaceIndex (./XMonad/Actions/DynamicWorkspaces.hs:105)
Checking module XMonad.Util.NamedScratchpad...
Creating interface...
  92% ( 12 / 13) in 'XMonad.Util.NamedScratchpad'
  Missing documentation for:
    allNamedScratchpadAction (./XMonad/Util/NamedScratchpad.hs:124)
Checking module XMonad.Util.Loggers.NamedScratchpad...
Creating interface...
 100% (  8 /  8) in 'XMonad.Util.Loggers.NamedScratchpad'
Checking module XMonad.Util.Scratchpad...
Creating interface...
 100% (  9 /  9) in 'XMonad.Util.Scratchpad'
Checking module XMonad.Actions.DynamicWorkspaceGroups...
Creating interface...
  85% ( 11 / 13) in 'XMonad.Actions.DynamicWorkspaceGroups'
  Missing documentation for:
    WSGroupId (./XMonad/Actions/DynamicWorkspaceGroups.hs:64)
    WSGPrompt (./XMonad/Actions/DynamicWorkspaceGroups.hs:127)
Checking module XMonad.Actions.DynamicProjects...
Creating interface...
  95% ( 20 / 21) in 'XMonad.Actions.DynamicProjects'
  Missing documentation for:
    ProjectName (./XMonad/Actions/DynamicProjects.hs:124)
Checking module XMonad.Actions.DwmPromote...
Creating interface...
 100% (  4 /  4) in 'XMonad.Actions.DwmPromote'
Checking module XMonad.Actions.DeManage...
Creating interface...
 100% (  4 /  4) in 'XMonad.Actions.DeManage'
Checking module XMonad.Actions.CycleWindows...
Creating interface...
  75% ( 21 / 28) in 'XMonad.Actions.CycleWindows'
  Missing documentation for:
    cycleRecentWindows (./XMonad/Actions/CycleWindows.hs:112)
    rotOpposite (./XMonad/Actions/CycleWindows.hs:173)
    rotFocusedDown (./XMonad/Actions/CycleWindows.hs:200)
    rotUnfocusedUp (./XMonad/Actions/CycleWindows.hs:215)
    rotUnfocusedDown (./XMonad/Actions/CycleWindows.hs:217)
    rotUp (./XMonad/Actions/CycleWindows.hs:232)
    rotDown (./XMonad/Actions/CycleWindows.hs:234)
Checking module XMonad.Actions.CycleWS...
Creating interface...
 100% ( 33 / 33) in 'XMonad.Actions.CycleWS'
Checking module XMonad.Actions.DynamicWorkspaceOrder...
Creating interface...
 100% ( 10 / 10) in 'XMonad.Actions.DynamicWorkspaceOrder'
Checking module XMonad.Actions.SwapWorkspaces...
Creating interface...
 100% (  7 /  7) in 'XMonad.Actions.SwapWorkspaces'
Checking module XMonad.Actions.WorkspaceNames...
Creating interface...
 100% ( 18 / 18) in 'XMonad.Actions.WorkspaceNames'
Checking module XMonad.Actions.CycleSelectedLayouts...
Creating interface...
 100% (  4 /  4) in 'XMonad.Actions.CycleSelectedLayouts'
Checking module XMonad.Actions.CycleRecentWS...
Creating interface...
 100% (  5 /  5) in 'XMonad.Actions.CycleRecentWS'
Checking module XMonad.Actions.CopyWindow...
Creating interface...
 100% ( 12 / 12) in 'XMonad.Actions.CopyWindow'
Checking module XMonad.Config.Droundy...
Creating interface...
  33% (  1 /  3) in 'XMonad.Config.Droundy'
  Missing documentation for:
    config (./XMonad/Config/Droundy.hs:120)
    mytab (./XMonad/Config/Droundy.hs:139)
Checking module XMonad.Config.Sjanssen...
Creating interface...
   0% (  0 /  2) in 'XMonad.Config.Sjanssen'
  Missing documentation for:
    Module header
    sjanssenConfig (./XMonad/Config/Sjanssen.hs:23)
Checking module XMonad.Prompt.Window...
Creating interface...
  92% ( 11 / 12) in 'XMonad.Prompt.Window'
  Missing documentation for:
    WindowPrompt (./XMonad/Prompt/Window.hs:72)
Checking module XMonad.Actions.ConstrainedResize...
Creating interface...
 100% (  4 /  4) in 'XMonad.Actions.ConstrainedResize'
Checking module XMonad.Actions.Commands...
Crea
XMonad/Config/Bluetile.hs:64:1: warning: [-Wunused-imports]
    The import of ‘Data.Monoid’ is redundant
      except perhaps to import instances from ‘Data.Monoid’
    To import instances alone, use: import Data.Monoid()
ting interface...
 100% (  9 /  9) in 'XMonad.Actions.Commands'
Checking module XMonad.Hooks.ServerMode...
Creating interface...
 100% (  8 /  8) in 'XMonad.Hooks.ServerMode'
Checking module XMonad.Prompt.XMonad...
Creating interface...
  67% (  4 /  6) in 'XMonad.Prompt.XMonad'
  Missing documentation for:
    xmonadPrompt (./XMonad/Prompt/XMonad.hs:46)
    XMonad (./XMonad/Prompt/XMonad.hs:41)
Checking module XMonad.Config.Arossato...
Creating interface...
  75% (  3 /  4) in 'XMonad.Config.Arossato'
  Missing documentation for:
    arossatoConfig (./XMonad/Config/Arossato.hs:86)
Checking module XMonad.Actions.BluetileCommands...
Creating interface...
  75% (  3 /  4) in 'XMonad.Actions.BluetileCommands'
  Missing documentation for:
    bluetileCommands (./XMonad/Actions/BluetileCommands.hs:73)
Checking module XMonad.Config.Bluetile...
Creating interface...
  75% (  3 /  4) in 'XMonad.Config.Bluetile'
  Missing documentation for:
    bluetileConfig (./XMonad/Config/Bluetile.hs:200)
Checking module XMonad.Actions.AfterDrag...
Creating interface...
 100% (  6 /  6) in 'XMonad.Actions.AfterDrag'
Checking module XMonad.Actions.FloatSnap...
Creating interface...
 100% ( 13 / 13) in 'XMonad.Actions.FloatSnap'
Attaching instances...
Building cross-linking environment...
Renaming interfaces...
Warning: XMonad.Util.WorkspaceCompare: could not find link destinations for:
    WorkspaceId Ordering WindowSpace X Maybe Int
Warning: XMonad.Util.WindowState: could not find link destinations for:
    Window MonadState Query Monad * >>= >> return fail String Functor fmap <$ Applicative pure <*> *> <* MonadIO liftIO IO Maybe Show Read Typeable state X catchX
Warning: XMonad.Util.WindowProperties: could not find link destinations for:
    String Bool Read readsPrec Int ReadS readList readPrec ReadPrec readListPrec Show showsPrec ShowS show showList Window X Query Atom Maybe CLong
Warning: XMonad.Util.Ungrab: could not find link destinations for:
    X
Warning: XMonad.Util.Types: could not find link destinations for:
    Eq == Bool /= Read readsPrec Int ReadS readList readPrec ReadPrec readListPrec Show showsPrec ShowS show String showList Bounded minBound maxBound Enum succ pred toEnum fromEnum enumFrom enumFromThen enumFromTo enumFromThenTo Ord compare Ordering < <= > >= max min
Warning: XMonad.Util.TreeZipper: could not find link destinations for:
    Tree Forest Maybe Int Eq Bool
Warning: XMonad.Util.Timer: could not find link destinations for:
    Rational X Event Maybe Int
Warning: XMonad.Util.StringProp: could not find link destinations for:
    String MonadIO Display Maybe Char
Warning: XMonad.Util.Stack: could not find link destinations for:
    Maybe Stack Int Either Right Left Ord Ordering Bool Monad foldr foldl Eq !! True False
Warning: XMonad.Util.Run: could not find link destinations for:
    MonadIO FilePath String Int spawn X Rational Handle IO
Warning: XMonad.Util.XSelection: could not find link destinations for:
    MonadIO String X
Warning: XMonad.Util.Replace: could not find link destinations for:
    IO restart
Warning: XMonad.Util.RemoteWindows: could not find link destinations for:
    Window X Bool String ManageHook
Warning: XMonad.Util.NoTaskbar: could not find link destinations for:
    ManageHook Window X
Warning: XMonad.Util.NamedWindows: could not find link destinations for:
    Eq == Bool /= Ord compare Ordering < <= > >= max min Show showsPrec Int ShowS show String showList Window X
Warning: XMonad.Util.Invisible: could not find link destinations for:
    Monad * >>= >> return fail String Functor fmap <$ Applicative pure <*> *> <* Read readsPrec Int ReadS readList readPrec ReadPrec readListPrec Show showsPrec ShowS show showList Maybe
Warning: XMonad.Util.Font: could not find link destinations for:
    FontStruct FontSet XftFont String X Int Read readsPrec ReadS readList readPrec ReadPrec readListPrec Show showsPrec ShowS show showList Functor MonadIO Display Rectangle Position Int32 Drawable GC Integral Num fromIntegral
Warning: XMonad.Util.Image: could not find link destinations for:
    Int Read readsPrec ReadS readList readPrec ReadPrec readListPrec Show showsPrec ShowS show String showList Rectangle Bool Position Functor MonadIO Display Drawable GC
Warning: XMonad.Util.XUtils: could not find link destinations for:
    Double X Rectangle Maybe EventMask String Bool Window Dimension Functor MonadIO Display Integral Num fromIntegral
Warning: XMonad.Util.ExtensibleState: could not find link destinations for:
    ExtensionClass X Eq Bool
Warning: XMonad.Util.PositionStore: could not find link destinations for:
    X Window Rectangle Position Maybe Read readsPrec Int ReadS readList readPrec ReadPrec readListPrec Show showsPrec ShowS show String showList ExtensionClass initialValue extensionType StateExtension
Warning: XMonad.Util.SpawnNamedPipe: could not find link destinations for:
    String X Maybe Handle
Warning: XMonad.Util.SpawnOnce: could not find link destinations for:
    String X
Warning: XMonad.Util.Dzen: could not find link destinations for:
    String X Int Rational ScreenId Monad
